order:    [ 1 15 29 0 2 4 5 6 9 10 11 14 16 18 19 20 23 24 25 28 30 32 33 34 37 38 39 42 43 44 47 48 49 52 53 54 3 7 8 12 13 17 21 22 26 27 31 35 36 40 41 45 46 50 51 55 ]
9.246090526061 s=[ 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > > < > > > > > > > > > > > < > > > < ]
9.246090526061 s=[ 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > > < > > > > > > > > > > > < > < > > ]
9.246090526061 s=[ 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > > < > > > > > > > > > > > < > < > < ]
9.246090526061 s=[ 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > > < > > > > > > > < > > > > > > > > ]
9.246090526061 s=[ 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > > < > > > > > > > < > > > > > > > < ]
9.246090526061 s=[ 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > > < > > > > > > > < > > > > > < > > ]
9.246090526061 s=[ 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > > < > > > > > > > < > > > > > < > < ]
9.246090526061 s=[ 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > > < > > > > > > > < > > > < > > > > ]
9.246090526061 s=[ 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > > < > > > > > > > < > > > < > > > < ]
9.246090526061 s=[ 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > > < > > > > > > > < > > > < > < > > ]
9.246090526061 s=[ 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > > < > > > > > > > < > > > < > < > < ]
9.246090526061 s=[ 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > > < > > > > > > < > > > > > > > > > ]
9.246090526061 s=[ 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > > < > > > > > > < > > > > > > > > < ]
9.246090526061 s=[ 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > > < > > > > > > < > > > > > > < > > ]
9.246090526061 s=[ 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > > < > > > > > > < > > > > > > < > < ]
9.246090526061 s=[ 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > > < > > > > > > < > > > > < > > > > ]
9.246090526061 s=[ 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > > < > > > > > > < > > > > < > > > < ]
9.246090526061 s=[ 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > > < > > > > > > < > > > > < > < > < ]
9.246090526061 s=[ 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > > < > > > > > > < < > > > > > > > > ]
9.246090526061 s=[ 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > > < > > > > > > < < > > > > > > > < ]
9.246090526061 s=[ 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > > < > > > > > > < < > > > > > < > > ]
9.246090526061 s=[ 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > > < > > > > > > < < > > > > > < > < ]
9.246090526061 s=[ 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > > < > > > > > > < < > > > < > > > > ]
9.246090526061 s=[ 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > > < > > > > > > < < > > > < > > > < ]
9.246090526061 s=[ 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > > < > > > > > > < < > > > < > < > > ]
9.246090526061 s=[ 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 > > > < > > > > > > < < > > > < > < > < ]

d_0_15=9.246090526061 s=[ 0 0 0 1 1 1 0 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < < > < < < < < < > < < < < > < > < < ]
9.246090526061 s=[ 0 0 0 1 1 1 0 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < < > < < < < < < > > < < < > < > < > ]
9.246090526061 s=[ 0 0 0 1 1 1 0 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < < > < < < < < < > > < < < > < > < < ]
9.246090526061 s=[ 0 0 0 1 1 1 0 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < < > < < < < < < > > < < < > < < < > ]
9.246090526061 s=[ 0 0 0 1 1 1 0 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < < > < < < < < < > > < < < > < < < < ]
9.246090526061 s=[ 0 0 0 1 1 1 0 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < < > < < < < < < > > < < < < < > < > ]
9.246090526061 s=[ 0 0 0 1 1 1 0 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < < > < < < < < < > > < < < < < > < < ]
9.246090526061 s=[ 0 0 0 1 1 1 0 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < < > < < < < < < > > < < < < < < < > ]
9.246090526061 s=[ 0 0 0 1 1 1 0 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < < > < < < < < < > > < < < < < < < < ]
9.246090526061 s=[ 0 0 0 1 1 1 0 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < < > < < < < < < > < < < < > < > < > ]
9.246090526061 s=[ 0 0 0 1 1 1 0 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < < > < < < < < < > < < < < > < < < > ]
9.246090526061 s=[ 0 0 0 1 1 1 0 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < < > < < < < < < > < < < < > < < < < ]
9.246090526061 s=[ 0 0 0 1 1 1 0 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < < > < < < < < < > < < < < < < > < > ]
9.246090526061 s=[ 0 0 0 1 1 1 0 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < < > < < < < < < > < < < < < < > < < ]
9.246090526061 s=[ 0 0 0 1 1 1 0 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < < > < < < < < < > < < < < < < < < > ]
9.246090526061 s=[ 0 0 0 1 1 1 0 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < < > < < < < < < > < < < < < < < < < ]
9.246090526061 s=[ 0 0 0 1 1 1 0 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < < > < < < < < < < > < < < > < > < > ]
9.246090526061 s=[ 0 0 0 1 1 1 0 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < < > < < < < < < < > < < < > < > < < ]
9.246090526061 s=[ 0 0 0 1 1 1 0 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < < > < < < < < < < > < < < > < < < > ]
9.246090526061 s=[ 0 0 0 1 1 1 0 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < < > < < < < < < < > < < < > < < < < ]
9.246090526061 s=[ 0 0 0 1 1 1 0 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < < > < < < < < < < > < < < < < > < > ]
9.246090526061 s=[ 0 0 0 1 1 1 0 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < < > < < < < < < < > < < < < < > < < ]
9.246090526061 s=[ 0 0 0 1 1 1 0 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < < > < < < < < < < > < < < < < < < > ]
9.246090526061 s=[ 0 0 0 1 1 1 0 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < < > < < < < < < < > < < < < < < < < ]
9.246090526061 s=[ 0 0 0 1 1 1 0 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < < > < < < < < < < < < < < > < > < > ]
9.246090526061 s=[ 0 0 0 1 1 1 0 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < < > < < < < < < < < < < < > < > < < ]
9.246090526061 s=[ 0 0 0 1 1 1 0 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < < > < < < < < < < < < < < > < < < > ]
9.246090526061 s=[ 0 0 0 1 1 1 0 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < < > < < < < < < < < < < < > < < < < ]
9.246090526061 s=[ 0 0 0 1 1 1 0 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < < > < < < < < < < < < < < < < > < > ]
9.246090526061 s=[ 0 0 0 1 1 1 0 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < < > < < < < < < < < < < < < < > < < ]
9.246090526061 s=[ 0 0 0 1 1 1 0 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < < > < < < < < < < < < < < < < < < > ]
9.246090526061 s=[ 0 0 0 1 1 1 0 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 < < < > < < < < < < < < < < < < < < < < ]

