order:    [ 1 18 19 0 34 33 32 36 29 28 35 27 31 24 23 30 22 26 25 21 17 10 11 15 14 20 13 16 9 12 2 3 6 5 4 8 7 ]
3.205343317277 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > + - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]

d_25_21=3.205543517477 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > + - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.205543517477 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > + - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.205543517477 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > + - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.205543517477 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > + - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]

d_25_21=3.205743717678 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > + - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.205743717678 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > + - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.205743717678 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > + - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.205743717678 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > + - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]

d_25_21=3.205943917878 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > + - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.205943917878 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > + - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.205943917878 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > + - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.205943917878 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > + - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]

d_25_21=3.206144118078 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > + - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.206144118078 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > + - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.206144118078 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > + - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.206144118078 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > + - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]

d_25_21=3.206344318278 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > + - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.206344318278 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > + - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.206344318278 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > + - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.206344318278 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > + - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]

d_25_21=3.206544518478 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > + - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.206544518478 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > + - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.206544518478 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > + - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.206544518478 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > + - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]

d_25_21=3.203341315275 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > - - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.203341315275 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > - - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.203341315275 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > - - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.203341315275 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > - - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]

d_25_21=3.203541515475 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > - - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.203541515475 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > - - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.203541515475 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > - - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.203541515475 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > - - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]

d_25_21=3.203741715676 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > - - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.203741715676 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > - - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.203741715676 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > - - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.203741715676 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > - - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]

d_25_21=3.203941915876 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > - - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.203941915876 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > - - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.203941915876 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > - - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.203941915876 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > - - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]

d_25_21=3.204142116076 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > - - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.204142116076 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > - - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.204142116076 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > - - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.204142116076 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > - - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]

d_25_21=3.204342316276 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > - - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.204342316276 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > - - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.204342316276 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > - - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.204342316276 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > - - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]

d_25_21=3.204542516476 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > - - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.204542516476 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > - - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.204542516476 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > - - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.204542516476 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > - - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]

d_25_21=3.204742716677 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > - - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.204742716677 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > - - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.204742716677 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > - - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.204742716677 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > - - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]

d_25_21=3.204942916877 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > - - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.204942916877 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > - - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.204942916877 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > - - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.204942916877 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > - - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]

d_25_21=3.205143117077 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > - - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.205143117077 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > - - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.205143117077 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > - - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.205143117077 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > - - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]

d_25_21=3.205343317277 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > - - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.205343317277 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > - - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.205343317277 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > - - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.205343317277 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > - - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]

d_25_21=3.205543517477 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > - - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.205543517477 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > - - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.205543517477 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > - - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.205543517477 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > - - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]

d_25_21=3.205743717678 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > - - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.205743717678 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > - - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.205743717678 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > - - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.205743717678 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > - - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]

d_25_21=3.205943917878 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > - - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.205943917878 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > - - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]
3.205943917878 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 > 0 > - - 0 0 0 1 0 > 1 < 0 < 1 > 1 1 1 > > ]
3.205943917878 s=[ 0 0 0 0 1 1 1 > 0 1 < 1 > 0 1 < 0 > - - 0 0 0 1 0 > 1 > 0 < 1 > 1 1 1 > > ]

d_25_21=3.203341315275 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 > 1 < + + 1 1 1 0 1 < 0 < 1 > 0 < 0 0 0 < > ]
3.203341315275 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 > 1 < + + 1 1 1 0 1 < 0 > 1 > 0 < 0 0 0 < > ]
3.203341315275 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 < 1 < + + 1 1 1 0 1 < 0 > 1 > 0 < 0 0 0 < > ]
3.203341315275 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 < 1 < + + 1 1 1 0 1 < 0 < 1 > 0 < 0 0 0 < > ]

d_25_21=3.203541515475 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 > 1 < + + 1 1 1 0 1 < 0 < 1 > 0 < 0 0 0 < > ]
3.203541515475 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 > 1 < + + 1 1 1 0 1 < 0 > 1 > 0 < 0 0 0 < > ]
3.203541515475 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 < 1 < + + 1 1 1 0 1 < 0 > 1 > 0 < 0 0 0 < > ]
3.203541515475 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 < 1 < + + 1 1 1 0 1 < 0 < 1 > 0 < 0 0 0 < > ]

d_25_21=3.203741715676 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 > 1 < + + 1 1 1 0 1 < 0 < 1 > 0 < 0 0 0 < > ]
3.203741715676 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 > 1 < + + 1 1 1 0 1 < 0 > 1 > 0 < 0 0 0 < > ]
3.203741715676 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 < 1 < + + 1 1 1 0 1 < 0 > 1 > 0 < 0 0 0 < > ]
3.203741715676 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 < 1 < + + 1 1 1 0 1 < 0 < 1 > 0 < 0 0 0 < > ]

d_25_21=3.203941915876 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 > 1 < + + 1 1 1 0 1 < 0 < 1 > 0 < 0 0 0 < > ]
3.203941915876 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 > 1 < + + 1 1 1 0 1 < 0 > 1 > 0 < 0 0 0 < > ]
3.203941915876 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 < 1 < + + 1 1 1 0 1 < 0 > 1 > 0 < 0 0 0 < > ]
3.203941915876 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 < 1 < + + 1 1 1 0 1 < 0 < 1 > 0 < 0 0 0 < > ]

d_25_21=3.204142116076 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 > 1 < + + 1 1 1 0 1 < 0 < 1 > 0 < 0 0 0 < > ]
3.204142116076 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 > 1 < + + 1 1 1 0 1 < 0 > 1 > 0 < 0 0 0 < > ]
3.204142116076 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 < 1 < + + 1 1 1 0 1 < 0 > 1 > 0 < 0 0 0 < > ]
3.204142116076 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 < 1 < + + 1 1 1 0 1 < 0 < 1 > 0 < 0 0 0 < > ]

d_25_21=3.204342316276 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 > 1 < + + 1 1 1 0 1 < 0 < 1 > 0 < 0 0 0 < > ]
3.204342316276 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 > 1 < + + 1 1 1 0 1 < 0 > 1 > 0 < 0 0 0 < > ]
3.204342316276 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 < 1 < + + 1 1 1 0 1 < 0 > 1 > 0 < 0 0 0 < > ]
3.204342316276 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 < 1 < + + 1 1 1 0 1 < 0 < 1 > 0 < 0 0 0 < > ]

d_25_21=3.204542516476 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 > 1 < + + 1 1 1 0 1 < 0 < 1 > 0 < 0 0 0 < > ]
3.204542516476 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 > 1 < + + 1 1 1 0 1 < 0 > 1 > 0 < 0 0 0 < > ]
3.204542516476 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 < 1 < + + 1 1 1 0 1 < 0 > 1 > 0 < 0 0 0 < > ]
3.204542516476 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 < 1 < + + 1 1 1 0 1 < 0 < 1 > 0 < 0 0 0 < > ]

d_25_21=3.204742716677 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 > 1 < + + 1 1 1 0 1 < 0 > 1 > 0 < 0 0 0 < > ]
3.204742716677 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 > 1 < + + 1 1 1 0 1 < 0 < 1 > 0 < 0 0 0 < > ]
3.204742716677 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 < 1 < + + 1 1 1 0 1 < 0 > 1 > 0 < 0 0 0 < > ]
3.204742716677 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 < 1 < + + 1 1 1 0 1 < 0 < 1 > 0 < 0 0 0 < > ]

d_25_21=3.204942916877 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 > 1 < + + 1 1 1 0 1 < 0 > 1 > 0 < 0 0 0 < > ]
3.204942916877 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 > 1 < + + 1 1 1 0 1 < 0 < 1 > 0 < 0 0 0 < > ]
3.204942916877 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 < 1 < + + 1 1 1 0 1 < 0 > 1 > 0 < 0 0 0 < > ]
3.204942916877 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 < 1 < + + 1 1 1 0 1 < 0 < 1 > 0 < 0 0 0 < > ]

d_25_21=3.205143117077 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 > 1 < + + 1 1 1 0 1 < 0 > 1 > 0 < 0 0 0 < > ]
3.205143117077 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 > 1 < + + 1 1 1 0 1 < 0 < 1 > 0 < 0 0 0 < > ]
3.205143117077 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 < 1 < + + 1 1 1 0 1 < 0 > 1 > 0 < 0 0 0 < > ]
3.205143117077 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 < 1 < + + 1 1 1 0 1 < 0 < 1 > 0 < 0 0 0 < > ]

d_25_21=3.205343317277 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 > 1 < + + 1 1 1 0 1 < 0 > 1 > 0 < 0 0 0 < > ]
3.205343317277 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 > 1 < + + 1 1 1 0 1 < 0 < 1 > 0 < 0 0 0 < > ]
3.205343317277 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 < 1 < + + 1 1 1 0 1 < 0 > 1 > 0 < 0 0 0 < > ]
3.205343317277 s=[ 0 0 0 1 0 0 0 < 1 0 > 0 < 1 0 < 1 < + + 1 1 1 0 1 < 0 < 1 > 0 < 0 0 0 < > ]

