order:    [ 1 5 9 0 2 4 6 8 10 13 14 15 3 7 11 12 16 17 ]
4.616030707558 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.616030707558 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]

d_0_5=4.616999455926 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.616999455926 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.616999455926 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.616999455926 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.616999455926 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.616999455926 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.616999455926 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.616999455926 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]

d_0_5=4.617968204294 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.617968204294 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.617968204294 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.617968204294 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]

d_0_5=4.618936952663 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.618936952663 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.618936952663 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.618936952663 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]

d_0_5=4.619905701031 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.619905701031 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.619905701031 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.619905701031 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]

d_0_5=4.620874449399 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.620874449399 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.620874449399 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.620874449399 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]

d_0_5=4.621843197768 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.621843197768 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.621843197768 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.621843197768 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]

d_0_5=4.622811946136 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.622811946136 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.622811946136 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.622811946136 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]

d_0_5=4.623780694505 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.623780694505 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.623780694505 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.623780694505 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]

d_0_5=4.624749442873 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.624749442873 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.624749442873 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.624749442873 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]

d_0_5=4.625718191241 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.625718191241 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.625718191241 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.625718191241 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.625718191241 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.625718191241 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.625718191241 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.625718191241 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]

d_0_5=4.626686939610 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.626686939610 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.626686939610 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.626686939610 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.626686939610 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.626686939610 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.626686939610 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.626686939610 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]

d_0_5=4.627655687978 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.627655687978 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.627655687978 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.627655687978 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.627655687978 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.627655687978 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.627655687978 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.627655687978 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]

d_0_5=4.628624436346 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.628624436346 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.628624436346 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.628624436346 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.628624436346 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.628624436346 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.628624436346 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.628624436346 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]

d_0_5=4.629593184715 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.629593184715 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.629593184715 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.629593184715 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.629593184715 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.629593184715 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.629593184715 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.629593184715 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]

d_0_5=4.630561933083 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.630561933083 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.630561933083 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.630561933083 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.630561933083 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.630561933083 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.630561933083 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.630561933083 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]

d_0_5=4.631530681451 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.631530681451 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.631530681451 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.631530681451 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.631530681451 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.631530681451 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.631530681451 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.631530681451 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]

d_0_5=4.632499429820 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.632499429820 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.632499429820 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.632499429820 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.632499429820 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.632499429820 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.632499429820 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.632499429820 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]

d_0_5=4.633468178188 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.633468178188 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.633468178188 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.633468178188 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.633468178188 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.633468178188 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.633468178188 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.633468178188 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]

d_0_5=4.634436926557 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.634436926557 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.634436926557 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.634436926557 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.634436926557 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.634436926557 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.634436926557 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.634436926557 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]

d_0_5=4.635405674925 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.635405674925 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]

d_0_5=4.635405674925 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.635405674925 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]

d_0_5=4.636374423293 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.636374423293 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]

d_0_5=4.636374423293 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.636374423293 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]

d_0_5=4.637343171662 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.637343171662 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]

d_0_5=4.637343171662 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.637343171662 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]

d_0_5=4.638311920030 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.638311920030 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]

d_0_5=4.638311920030 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.638311920030 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]

d_0_5=4.639280668398 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.639280668398 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]

d_0_5=4.639280668398 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.639280668398 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]

d_0_5=4.640249416767 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.640249416767 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]

d_0_5=4.640249416767 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.640249416767 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]

d_0_5=4.641218165135 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.641218165135 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]

d_0_5=4.641218165135 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.641218165135 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]

d_0_5=4.642186913504 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.642186913504 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]

d_0_5=4.642186913504 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.642186913504 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]

d_0_5=4.711936796026 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.711936796026 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.711936796026 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.711936796026 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.711936796026 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.711936796026 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.711936796026 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.711936796026 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.712905544394 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.712905544394 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.712905544394 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.712905544394 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.712905544394 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.712905544394 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.712905544394 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.712905544394 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.713874292763 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.713874292763 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.713874292763 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.713874292763 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.713874292763 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.713874292763 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.713874292763 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.713874292763 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.714843041131 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.714843041131 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.714843041131 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.714843041131 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.714843041131 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.714843041131 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.714843041131 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.714843041131 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.715811789499 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.715811789499 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.715811789499 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
4.715811789499 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > < > ]

d_0_5=4.715811789499 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < < < ]
4.715811789499 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < > > < > < ]
4.715811789499 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < > < ]
4.715811789499 s=[ 0 0 0 1 0 1 0 1 1 1 1 1 < < > < < < ]

d_0_5=4.716780537868 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > < < > > > ]
4.716780537868 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > > > ]
4.716780537868 s=[ 0 0 0 0 1 0 1 0 0 0 0 0 > > < > < > ]
