order:    [ 1 5 10 0 2 4 6 9 11 13 14 15 3 7 8 12 16 17 ]
d_0_5=4.465461828919 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.465461828919 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]

d_0_5=4.465461828919 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.465461828919 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]

d_0_5=4.466428187718 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.466428187718 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]

d_0_5=4.466428187718 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.466428187718 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]

d_0_5=4.467394546517 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.467394546517 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]

d_0_5=4.467394546517 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.467394546517 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]

d_0_5=4.468360905315 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.468360905315 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]

d_0_5=4.468360905315 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.468360905315 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]

d_0_5=4.469327264114 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.469327264114 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]

d_0_5=4.469327264114 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.469327264114 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]

d_0_5=4.470293622913 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.470293622913 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]

d_0_5=4.470293622913 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.470293622913 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]

d_0_5=4.471259981712 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.471259981712 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]

d_0_5=4.471259981712 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.471259981712 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]

d_0_5=4.472226340511 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > > > ]
4.472226340511 s=[ 0 0 0 0 1 0 1 0 0 1 1 0 > > > > < > ]

d_0_5=4.472226340511 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < < < ]
4.472226340511 s=[ 0 0 0 1 0 1 0 1 1 0 0 1 < < < < > < ]

d_0_5=4.691589787838 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.691589787838 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]

d_0_5=4.691589787838 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.691589787838 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]

d_0_5=4.692556146637 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.692556146637 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]

d_0_5=4.692556146637 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.692556146637 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]

d_0_5=4.693522505435 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.693522505435 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]

d_0_5=4.693522505435 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.693522505435 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]

d_0_5=4.694488864234 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.694488864234 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]

d_0_5=4.694488864234 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.694488864234 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]

d_0_5=4.695455223033 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.695455223033 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]

d_0_5=4.695455223033 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.695455223033 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]

d_0_5=4.696421581832 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.696421581832 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]

d_0_5=4.696421581832 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.696421581832 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]

d_0_5=4.697387940631 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.697387940631 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]

d_0_5=4.697387940631 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.697387940631 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]

d_0_5=4.698354299429 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.698354299429 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]

d_0_5=4.698354299429 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.698354299429 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]

d_0_5=4.699320658228 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.699320658228 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]

d_0_5=4.699320658228 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.699320658228 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]

d_0_5=4.700287017027 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.700287017027 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]

d_0_5=4.700287017027 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.700287017027 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]

d_0_5=4.701253375826 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < > > ]
4.701253375826 s=[ 0 0 0 0 1 1 1 1 1 1 1 0 > < > < < > ]

d_0_5=4.701253375826 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > < < ]
4.701253375826 s=[ 0 0 0 1 0 0 0 0 0 0 0 1 < > < > > < ]

