order:    [ 1 5 10 0 2 4 6 9 11 13 14 15 3 7 8 12 16 17 ]
4.335127109039 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > > > ]
4.335127109039 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > < > ]
4.335127109039 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > > > ]

d_0_5=4.335127109039 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > < > ]
4.335127109039 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > > > ]
4.335127109039 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > < > ]
4.335127109039 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > > > ]

d_0_5=4.336447916046 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < > < ]
4.336447916046 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < < < ]
4.336447916046 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < > < ]
4.336447916046 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.336447916046 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < > < ]
4.336447916046 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < < < ]
4.336447916046 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < > < ]
4.336447916046 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.336447916046 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > < > ]
4.336447916046 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > > > ]
4.336447916046 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > < > ]
4.336447916046 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > > > ]

d_0_5=4.336447916046 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > < > ]
4.336447916046 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > > > ]
4.336447916046 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > < > ]
4.336447916046 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > > > ]

d_0_5=4.337768723053 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < > < ]
4.337768723053 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < < < ]
4.337768723053 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < > < ]
4.337768723053 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.337768723053 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < > < ]
4.337768723053 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < < < ]
4.337768723053 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < > < ]
4.337768723053 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.337768723053 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > < > ]
4.337768723053 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > > > ]
4.337768723053 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > < > ]
4.337768723053 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > > > ]

d_0_5=4.337768723053 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > < > ]
4.337768723053 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > > > ]
4.337768723053 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > < > ]
4.337768723053 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > > > ]

d_0_5=4.339089530060 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < > < ]
4.339089530060 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < < < ]
4.339089530060 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < > < ]
4.339089530060 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.339089530060 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < > > < ]
4.339089530060 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < > < < ]
4.339089530060 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < > < ]
4.339089530060 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < < < ]
4.339089530060 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < > > < ]
4.339089530060 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < > < < ]
4.339089530060 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < > < ]
4.339089530060 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.339089530060 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > < < > ]
4.339089530060 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > > > ]
4.339089530060 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > < > ]
4.339089530060 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > < > > ]
4.339089530060 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > < < > ]
4.339089530060 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > > > ]
4.339089530060 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > < > ]
4.339089530060 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > < > > ]

d_0_5=4.339089530060 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > < > ]
4.339089530060 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > > > ]
4.339089530060 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > < > ]
4.339089530060 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > > > ]

d_0_5=4.340410337067 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < > < ]
4.340410337067 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < < < ]
4.340410337067 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.340410337067 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < > > < ]
4.340410337067 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < > < < ]
4.340410337067 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < < < ]
4.340410337067 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < > > < ]
4.340410337067 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < > < < ]
4.340410337067 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.340410337067 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > < < > ]
4.340410337067 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > > > > ]
4.340410337067 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > < > > ]
4.340410337067 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > > > < < > ]
4.340410337067 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > > > ]
4.340410337067 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > < > > ]

d_0_5=4.340410337067 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > < > ]
4.340410337067 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > > > ]
4.340410337067 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > > > ]

d_0_5=4.341731144074 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < > < < ]
4.341731144074 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < > < < < < ]
4.341731144074 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < > < < ]
4.341731144074 s=[ 0 0 0 0 0 0 1 1 1 1 1 1 < < < < < < ]

d_0_5=4.341731144074 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < > > < ]
4.341731144074 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < > < < ]
4.341731144074 s=[ 0 0 0 0 0 1 1 1 1 1 1 1 < > < < < < ]

d_0_5=4.341731144074 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > < < > ]
4.341731144074 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > > > > ]
4.341731144074 s=[ 0 0 0 1 1 0 0 0 0 0 0 0 > < > < > > ]

d_0_5=4.341731144074 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > < > > ]
4.341731144074 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > > > > ]
4.341731144074 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > > > < > > ]
4.341731144074 s=[ 0 0 0 1 1 1 0 0 0 0 0 0 > < > > > > ]

