order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]
d_0_4=4.202305466056 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.202305466056 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]

d_0_4=4.202305466056 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.202305466056 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]

d_0_4=4.202305466056 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.202305466056 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.202305466056 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.202305466056 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.204248310751 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.204248310751 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > > > < > ]
4.204248310751 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > > > < > ]
4.204248310751 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.204248310751 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.204248310751 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.204248310751 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.204248310751 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.204248310751 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.204248310751 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]

d_0_4=4.204248310751 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.204248310751 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.204248310751 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < < < > < ]
4.204248310751 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.206191155445 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.206191155445 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.206191155445 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.206191155445 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.206191155445 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.206191155445 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]
4.206191155445 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.206191155445 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]

d_0_4=4.206191155445 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.206191155445 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]

d_0_4=4.208134000140 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.208134000140 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.208134000140 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.208134000140 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.208134000140 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.208134000140 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.208134000140 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.208134000140 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.208134000140 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.208134000140 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.208134000140 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.208134000140 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]

d_0_4=4.210076844835 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.210076844835 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.210076844835 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.210076844835 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.210076844835 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.210076844835 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.210076844835 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.210076844835 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.210076844835 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.210076844835 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.210076844835 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.210076844835 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]

d_0_4=4.212019689530 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]
4.212019689530 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.212019689530 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.212019689530 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.212019689530 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.212019689530 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.212019689530 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]

d_0_4=4.212019689530 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.212019689530 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.212019689530 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.212019689530 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.212019689530 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.212019689530 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]
4.212019689530 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]

d_0_4=4.213962534224 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 < > < > < > ]
4.213962534224 s=[ 0 0 0 0 1 0 1 0 0 1 0 0 > > < > < > ]

d_0_4=4.213962534224 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.213962534224 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.213962534224 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.213962534224 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.213962534224 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]

d_0_4=4.213962534224 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.213962534224 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.213962534224 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.213962534224 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.213962534224 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.213962534224 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 > < > < > < ]
4.213962534224 s=[ 0 0 0 1 0 1 0 1 1 0 1 1 < < > < > < ]

d_0_4=4.215905378919 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.215905378919 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.215905378919 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.215905378919 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.215905378919 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.215905378919 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]

d_0_4=4.215905378919 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.215905378919 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.215905378919 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.215905378919 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.215905378919 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.215905378919 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.217848223614 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.217848223614 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.217848223614 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]
4.217848223614 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.217848223614 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.217848223614 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]

d_0_4=4.217848223614 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]

d_0_4=4.217848223614 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.217848223614 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.217848223614 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.217848223614 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.217848223614 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.217848223614 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.217848223614 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.219791068308 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.219791068308 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.219791068308 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.219791068308 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.219791068308 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.219791068308 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.219791068308 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]

d_0_4=4.219791068308 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]

d_0_4=4.219791068308 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.219791068308 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.219791068308 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.219791068308 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.219791068308 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.219791068308 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.219791068308 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.219791068308 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.221733913003 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.221733913003 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.221733913003 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.221733913003 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.221733913003 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.221733913003 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.221733913003 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.221733913003 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.221733913003 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]

d_0_4=4.221733913003 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.221733913003 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.221733913003 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.221733913003 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.221733913003 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.221733913003 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.221733913003 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.221733913003 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.221733913003 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.223676757698 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.223676757698 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.223676757698 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.223676757698 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.223676757698 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.223676757698 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.223676757698 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.223676757698 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.223676757698 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]

d_0_4=4.223676757698 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.223676757698 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.223676757698 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.223676757698 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.223676757698 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.223676757698 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.223676757698 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.223676757698 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.223676757698 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.225619602392 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.225619602392 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > > > < > ]
4.225619602392 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]
4.225619602392 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.225619602392 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.225619602392 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.225619602392 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.225619602392 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.225619602392 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.225619602392 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.225619602392 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.225619602392 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]

d_0_4=4.225619602392 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.225619602392 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.225619602392 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.225619602392 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.225619602392 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.225619602392 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < < < > < ]
4.225619602392 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]
4.225619602392 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < < < > < ]

d_0_4=4.227562447087 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.227562447087 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]

d_0_4=4.227562447087 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.227562447087 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.227562447087 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.227562447087 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.227562447087 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.227562447087 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.227562447087 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.227562447087 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]

d_0_4=4.227562447087 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.227562447087 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.227562447087 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.227562447087 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.227562447087 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.227562447087 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]

d_0_4=4.229505291782 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.229505291782 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]

d_0_4=4.229505291782 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.229505291782 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.229505291782 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]
4.229505291782 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]

d_0_4=4.229505291782 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.229505291782 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.229505291782 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.229505291782 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]

d_0_4=4.229505291782 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.229505291782 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.229505291782 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.229505291782 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.229505291782 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.229505291782 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]

d_0_4=4.231448136476 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.231448136476 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]

d_0_4=4.231448136476 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.231448136476 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.231448136476 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.231448136476 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]

d_0_4=4.231448136476 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.231448136476 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.231448136476 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.231448136476 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]

d_0_4=4.231448136476 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.231448136476 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.231448136476 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.231448136476 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.231448136476 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.231448136476 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]

d_0_4=4.233390981171 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.233390981171 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]

d_0_4=4.233390981171 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.233390981171 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.233390981171 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.233390981171 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]

d_0_4=4.233390981171 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.233390981171 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]

d_0_4=4.233390981171 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.233390981171 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]

d_0_4=4.233390981171 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.233390981171 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
4.233390981171 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < > < > < ]
4.233390981171 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 < < < < > < ]

d_0_4=4.233390981171 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 > < > < > < ]
4.233390981171 s=[ 0 0 0 1 0 1 0 0 1 0 1 1 < < > < > < ]

d_0_4=4.235333825866 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 < > < > < > ]
4.235333825866 s=[ 0 0 0 0 1 0 1 1 0 1 0 0 > > < > < > ]

d_0_4=4.235333825866 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > < > < > ]
4.235333825866 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > > > < > ]
4.235333825866 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 > > < > < > ]
4.235333825866 s=[ 0 0 0 0 1 1 1 0 0 1 0 0 < > > > < > ]

d_0_4=4.235333825866 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > > > < > ]
4.235333825866 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 > > < > < > ]
4.235333825866 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > > > < > ]
4.235333825866 s=[ 0 0 0 0 1 1 1 1 0 1 0 0 < > < > < > ]

d_0_4=4.235333825866 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < < < > < ]
4.235333825866 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < > < > < ]
4.235333825866 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 > < < < > < ]
4.235333825866 s=[ 0 0 0 1 0 0 0 0 1 0 1 1 < < > < > < ]

d_0_4=4.235333825866 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < > < > < ]
4.235333825866 s=[ 0 0 0 1 0 0 0 1 1 0 1 1 > < < < > < ]
