order:    [ 1 4 9 0 2 3 5 8 10 13 14 15 6 7 11 12 16 17 ]
4.805914086326 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]

d_0_4=4.805914086326 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.805914086326 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.805914086326 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.805914086326 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.807278809319 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.807278809319 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.807278809319 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.807278809319 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]

d_0_4=4.807278809319 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.807278809319 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.807278809319 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.807278809319 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.807278809319 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.807278809319 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.807278809319 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.807278809319 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.807278809319 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.807278809319 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.807278809319 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.807278809319 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.808643532312 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.808643532312 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.808643532312 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.808643532312 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]

d_0_4=4.808643532312 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]
4.808643532312 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.808643532312 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.808643532312 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]

d_0_4=4.808643532312 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.808643532312 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.808643532312 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.808643532312 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.808643532312 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.808643532312 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.808643532312 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.808643532312 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.810008255305 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.810008255305 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.810008255305 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.810008255305 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]

d_0_4=4.810008255305 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.810008255305 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.810008255305 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.810008255305 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]

d_0_4=4.810008255305 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.810008255305 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.810008255305 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.810008255305 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.810008255305 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.810008255305 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.810008255305 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.810008255305 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.811372978298 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.811372978298 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.811372978298 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.811372978298 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]

d_0_4=4.811372978298 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.811372978298 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.811372978298 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.811372978298 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]

d_0_4=4.811372978298 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.811372978298 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.811372978298 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.811372978298 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.811372978298 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.811372978298 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.811372978298 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.811372978298 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.812737701291 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.812737701291 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > > > < > ]
4.812737701291 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]
4.812737701291 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > > > < > ]

d_0_4=4.812737701291 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.812737701291 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.812737701291 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.812737701291 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]

d_0_4=4.812737701291 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.812737701291 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.812737701291 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.812737701291 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.812737701291 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.812737701291 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < < < > < ]
4.812737701291 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]
4.812737701291 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.814102424284 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.814102424284 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]

d_0_4=4.814102424284 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.814102424284 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.814102424284 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.814102424284 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]

d_0_4=4.814102424284 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.814102424284 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.814102424284 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.814102424284 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.814102424284 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.814102424284 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_4=4.815467147277 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 < > < > < > ]
4.815467147277 s=[ 0 0 0 0 1 0 0 0 0 0 0 0 > > < > < > ]

d_0_4=4.815467147277 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.815467147277 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > > > < > ]
4.815467147277 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]
4.815467147277 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > > > < > ]

d_0_4=4.815467147277 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.815467147277 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < < < > < ]
4.815467147277 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]
4.815467147277 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < < < > < ]

d_0_4=4.815467147277 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 > < > < > < ]
4.815467147277 s=[ 0 0 0 1 0 1 1 1 1 1 1 1 < < > < > < ]

d_0_4=4.816831870270 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.816831870270 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]

d_0_4=4.816831870270 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.816831870270 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]

d_0_4=4.818196593263 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 < > < > < > ]
4.818196593263 s=[ 0 0 0 0 1 1 0 0 0 0 0 0 > > < > < > ]

d_0_4=4.818196593263 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 > < > < > < ]
4.818196593263 s=[ 0 0 0 1 0 0 1 1 1 1 1 1 < < > < > < ]

