order:    [ 1 9 10 0 15 14 13 17 16 12 8 5 6 11 4 2 3 7 ]
2.357265016768 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.359285218788 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.359285218788 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.361305420808 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.361305420808 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.363325622828 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.363325622828 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.365345824848 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.367366026869 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.369386228889 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.371406430909 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.373426632929 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.375446834949 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.377467036970 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.379487238990 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.381507441010 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.383527643030 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.385547845051 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.387568047071 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.389588249091 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.391608451111 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.393628653131 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.395648855152 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.397669057172 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.399689259192 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.401709461212 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.312820572323 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.314840774343 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.316860976364 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.318881178384 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 < 1 0 < > ]

d_16_12=2.320901380404 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.322921582424 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.324941784444 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.326961986465 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.328982188485 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.331002390505 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.333022592525 s=[ 0 0 0 0 1 1 0 < - - 1 0 0 > 1 0 < > ]

d_16_12=2.333022592525 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.335042794545 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.337062996566 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.339083198586 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.341103400606 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.343123602626 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.345143804646 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]

d_16_12=2.347164006667 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.347164006667 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.349184208687 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.349184208687 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.351204410707 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.351204410707 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.353224612727 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.353224612727 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.355244814747 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.355244814747 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.357265016768 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.357265016768 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.359285218788 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.359285218788 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.361305420808 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.361305420808 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.363325622828 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 < 1 0 < > ]
2.363325622828 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.365345824848 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.367366026869 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.369386228889 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.371406430909 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.373426632929 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.375446834949 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.377467036970 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.379487238990 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.381507441010 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.383527643030 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.385547845051 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.387568047071 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.389588249091 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.391608451111 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.393628653131 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.395648855152 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.397669057172 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.399689259192 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.401709461212 s=[ 0 0 0 0 1 1 0 < - - 1 0 1 > 1 0 < > ]

d_16_12=2.312820572323 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]

d_16_12=2.314840774343 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]

d_16_12=2.316860976364 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]

d_16_12=2.318881178384 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 > 0 1 > > ]

d_16_12=2.320901380404 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]

d_16_12=2.322921582424 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]

d_16_12=2.324941784444 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]

d_16_12=2.326961986465 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]

d_16_12=2.328982188485 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]

d_16_12=2.331002390505 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]

d_16_12=2.333022592525 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]

d_16_12=2.333022592525 s=[ 0 0 0 1 0 0 1 > + + 0 1 1 < 0 1 > > ]

d_16_12=2.335042794545 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]

d_16_12=2.337062996566 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]

d_16_12=2.339083198586 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]

d_16_12=2.341103400606 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]

d_16_12=2.343123602626 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]

d_16_12=2.345143804646 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]

d_16_12=2.347164006667 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.347164006667 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.349184208687 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.349184208687 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.351204410707 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.351204410707 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.353224612727 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.353224612727 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.355244814747 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.355244814747 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.357265016768 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.357265016768 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.359285218788 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.359285218788 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.361305420808 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.361305420808 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.363325622828 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 > 0 1 > > ]
2.363325622828 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.365345824848 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.367366026869 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.369386228889 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.371406430909 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.373426632929 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.375446834949 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.377467036970 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.379487238990 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.381507441010 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.383527643030 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.385547845051 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.387568047071 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.389588249091 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.391608451111 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.393628653131 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.395648855152 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.397669057172 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.399689259192 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.401709461212 s=[ 0 0 0 1 0 0 1 > + + 0 1 0 < 0 1 > > ]

d_16_12=2.312820572323 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.314840774343 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.316860976364 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.318881178384 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 > 0 1 > > ]

d_16_12=2.320901380404 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.322921582424 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.324941784444 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.326961986465 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.328982188485 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.331002390505 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.333022592525 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.333022592525 s=[ 0 0 0 1 0 0 1 > - + 0 1 1 < 0 1 > > ]

d_16_12=2.335042794545 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.337062996566 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.339083198586 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.341103400606 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.343123602626 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.345143804646 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]

d_16_12=2.347164006667 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.347164006667 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.349184208687 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.349184208687 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.351204410707 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.351204410707 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.353224612727 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.353224612727 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.355244814747 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.355244814747 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.357265016768 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.357265016768 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.359285218788 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.359285218788 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.361305420808 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.361305420808 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.363325622828 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 > 0 1 > > ]
2.363325622828 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.365345824848 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.367366026869 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.369386228889 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.371406430909 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.373426632929 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.375446834949 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.377467036970 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.379487238990 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.381507441010 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.383527643030 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.385547845051 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.387568047071 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.389588249091 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.391608451111 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.393628653131 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.395648855152 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.397669057172 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.399689259192 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

d_16_12=2.401709461212 s=[ 0 0 0 1 0 0 1 > - + 0 1 0 < 0 1 > > ]

