order:    [ 1 9 10 0 15 14 13 17 16 12 8 4 5 11 3 7 2 6 ]
d_16_12=3.483155507277 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.483155507277 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.483355707477 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.483355707477 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.483555907678 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.483555907678 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.483555907678 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.483756107878 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.483756107878 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.483756107878 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.483956308078 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.483956308078 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.483956308078 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.484156508278 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.484156508278 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.484156508278 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.484356708478 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.484356708478 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.484556908679 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.484757108879 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.484957309079 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.485157509279 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.485357709479 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.485357709479 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.485557909680 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.485557909680 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.485758109880 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.485758109880 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.485958310080 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.485958310080 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.486158510280 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.486158510280 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.486358710480 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.486358710480 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.486558910681 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.486558910681 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.486759110881 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.486759110881 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.486959311081 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.486959311081 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.487159511281 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.487159511281 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.487359711481 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.487359711481 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.487559911682 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.487559911682 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.487760111882 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.487760111882 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.487960312082 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.487960312082 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.488160512282 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.488160512282 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.488360712482 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.488360712482 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.488560912683 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.488560912683 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.488761112883 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.488761112883 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.488961313083 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.488961313083 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.489161513283 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.489161513283 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.489361713483 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.489361713483 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.489561913684 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.489561913684 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.489762113884 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.489762113884 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.489962314084 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.489962314084 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.490162514284 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.490162514284 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.490362714484 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.490362714484 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.490562914685 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.490562914685 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.490763114885 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.490763114885 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.490963315085 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.490963315085 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.491163515285 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.491163515285 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.491363715485 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.491363715485 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.491563915686 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.491563915686 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.491764115886 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]
3.491764115886 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.491964316086 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.480552904675 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]
3.480552904675 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.480753104875 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]
3.480753104875 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.480953305075 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]
3.480953305075 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.481153505275 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]
3.481153505275 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.481353705475 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]
3.481353705475 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.481553905676 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]
3.481553905676 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]

d_16_12=3.481754105876 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]
3.481754105876 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]

d_16_12=3.481954306076 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]
3.481954306076 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]

d_16_12=3.482154506276 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]
3.482154506276 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]

d_16_12=3.482354706476 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]
3.482354706476 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]

d_16_12=3.482554906677 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]
3.482554906677 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]

d_16_12=3.482755106877 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]
3.482755106877 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]

d_16_12=3.482955307077 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]
3.482955307077 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]

d_16_12=3.483155507277 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]
3.483155507277 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]

d_16_12=3.483355707477 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]
3.483355707477 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]

d_16_12=3.483555907678 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]
3.483555907678 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]

d_16_12=3.483555907678 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.483756107878 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]
3.483756107878 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]

d_16_12=3.483756107878 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.483956308078 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]
3.483956308078 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]

d_16_12=3.483956308078 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.484156508278 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]
3.484156508278 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 < 1 > 0 > ]

d_16_12=3.484156508278 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.484356708478 s=[ 0 0 0 1 0 0 1 < + + 1 1 0 > 1 > 0 > ]

d_16_12=3.484356708478 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.484556908679 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.484757108879 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.484957309079 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.485157509279 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.485357709479 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.485357709479 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.485557909680 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.485557909680 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.485758109880 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.485758109880 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.485958310080 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.485958310080 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.486158510280 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.486158510280 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.486358710480 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.486358710480 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.486558910681 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.486558910681 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.486759110881 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.486759110881 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.486959311081 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.486959311081 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.487159511281 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.487159511281 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.487359711481 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]
3.487359711481 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

d_16_12=3.487559911682 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.487559911682 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.487760111882 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.487760111882 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.487960312082 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.487960312082 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.488160512282 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.488160512282 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.488360712482 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.488360712482 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.488560912683 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.488560912683 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.488761112883 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.488761112883 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.488961313083 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.488961313083 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.489161513283 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.489161513283 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.489361713483 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.489361713483 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.489561913684 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.489561913684 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.489762113884 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.489762113884 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.489962314084 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.489962314084 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.490162514284 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.490162514284 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.490362714484 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.490362714484 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.490562914685 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.490562914685 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.490763114885 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.490763114885 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.490963315085 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.490963315085 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.491163515285 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.491163515285 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.491363715485 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.491363715485 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.491563915686 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.491563915686 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.491764115886 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]
3.491764115886 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 < 1 > 0 > ]

d_16_12=3.491964316086 s=[ 0 0 0 1 0 0 1 < + + 1 1 1 > 1 > 0 > ]

