order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
2.193772058788 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]

d_7_3=2.195792260808 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.195792260808 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]

d_7_3=2.197812462828 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.197812462828 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]

d_7_3=2.199832664848 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.199832664848 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]

d_7_3=2.201852866869 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.201852866869 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]

d_7_3=2.203873068889 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.203873068889 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.205893270909 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.205893270909 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]

d_7_3=2.207913472929 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.207913472929 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]

d_7_3=2.209933674949 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.209933674949 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.211953876970 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.211953876970 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.213974078990 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.213974078990 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]

d_7_3=2.215994281010 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
2.215994281010 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]

d_7_3=2.218014483030 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.218014483030 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.220034685051 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.220034685051 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.222054887071 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > < ]
2.222054887071 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.137206402222 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > < ]
2.137206402222 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.139226604242 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > < ]
2.139226604242 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.141246806263 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > < ]
2.141246806263 s=[ 0 0 0 1 + + 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.151347816364 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.151347816364 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]

d_7_3=2.153368018384 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.153368018384 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]

d_7_3=2.155388220404 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.155388220404 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.157408422424 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.157408422424 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]

d_7_3=2.159428624444 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.159428624444 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]

d_7_3=2.161448826465 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.161448826465 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.163469028485 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.163469028485 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]

d_7_3=2.165489230505 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.165489230505 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.167509432525 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.167509432525 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.169529634545 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.169529634545 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.171549836566 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.171549836566 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]

d_7_3=2.173570038586 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.173570038586 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]

d_7_3=2.175590240606 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.175590240606 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]

d_7_3=2.177610442626 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.177610442626 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]

d_7_3=2.179630644646 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.179630644646 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]

d_7_3=2.181650846667 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.181650846667 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]

d_7_3=2.183671048687 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.183671048687 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]

d_7_3=2.185691250707 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.185691250707 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]

d_7_3=2.187711452727 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.187711452727 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]

d_7_3=2.189731654747 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.189731654747 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]

d_7_3=2.191751856768 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]
2.191751856768 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]

d_7_3=2.193772058788 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.193772058788 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.195792260808 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.195792260808 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.197812462828 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.197812462828 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.199832664848 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.199832664848 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.201852866869 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.201852866869 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.203873068889 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.203873068889 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.205893270909 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.205893270909 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.207913472929 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.207913472929 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.209933674949 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.209933674949 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.211953876970 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.211953876970 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.213974078990 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.213974078990 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.215994281010 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.215994281010 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.218014483030 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.218014483030 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.220034685051 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.220034685051 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.222054887071 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < < ]
2.222054887071 s=[ 0 0 0 1 + + 1 0 0 1 1 0 < > 0 0 < > ]

