order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
d_7_3=2.912125962626 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]

d_7_3=2.914146164646 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.914146164646 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]

d_7_3=2.916166366667 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.916166366667 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]

d_7_3=2.918186568687 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.918186568687 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]

d_7_3=2.920206770707 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.920206770707 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]

d_7_3=2.922226972727 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.922226972727 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]

d_7_3=2.924247174747 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.924247174747 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]

d_7_3=2.926267376768 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.926267376768 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]

d_7_3=2.928287578788 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.928287578788 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]

d_7_3=2.930307780808 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.930307780808 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]

d_7_3=2.932327982828 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.932327982828 s=[ 0 0 0 1 + - 0 0 0 1 0 1 > > 0 0 > > ]

d_7_3=2.934348184848 s=[ 0 0 0 1 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.910105760606 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]

d_7_3=2.912125962626 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]

d_7_3=2.914146164646 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.914146164646 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]

d_7_3=2.916166366667 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.916166366667 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]

d_7_3=2.918186568687 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.918186568687 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]

d_7_3=2.920206770707 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.920206770707 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]

d_7_3=2.922226972727 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.922226972727 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]

d_7_3=2.924247174747 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.924247174747 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]

d_7_3=2.926267376768 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.926267376768 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]

d_7_3=2.928287578788 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.928287578788 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]

d_7_3=2.930307780808 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.930307780808 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]

d_7_3=2.932327982828 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.932327982828 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]

d_7_3=2.934348184848 s=[ 0 0 0 1 - + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.934348184848 s=[ 0 0 0 1 - - 0 0 0 1 0 1 > > 0 0 > > ]

