order:    [ 1 8 9 0 14 13 12 15 11 7 4 5 10 3 2 6 ]
3.417559907277 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 > ]

d_15_11=3.417760107477 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.417760107477 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]
3.417760107477 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 > ]
3.417760107477 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 < ]

d_15_11=3.417960307678 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.417960307678 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]
3.417960307678 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 > ]
3.417960307678 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 < ]

d_15_11=3.418160507878 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.418160507878 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]
3.418160507878 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 > ]
3.418160507878 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 < ]

d_15_11=3.418360708078 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 < ]
3.418360708078 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]
3.418360708078 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.418360708078 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 > ]

d_15_11=3.418560908278 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.418560908278 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]
3.418560908278 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 > ]
3.418560908278 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 < ]

d_15_11=3.418761108478 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.418761108478 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]
3.418761108478 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 > ]
3.418761108478 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 < ]

d_15_11=3.418961308679 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.418961308679 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]
3.418961308679 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 > ]
3.418961308679 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 < ]

d_15_11=3.419161508879 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.419161508879 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]
3.419161508879 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 > ]
3.419161508879 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 < ]

d_15_11=3.419361709079 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 < ]
3.419361709079 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]
3.419361709079 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.419361709079 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 > ]

d_15_11=3.419561909279 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.419561909279 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]
3.419561909279 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 > ]
3.419561909279 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 < ]

d_15_11=3.419762109479 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.419762109479 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]
3.419762109479 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 > ]
3.419762109479 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 < ]

d_15_11=3.419962309680 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.419962309680 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]
3.419962309680 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 > ]
3.419962309680 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 < ]

d_15_11=3.420162509880 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.420162509880 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]
3.420162509880 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 > ]
3.420162509880 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 < ]

d_15_11=3.420362710080 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.420362710080 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]
3.420362710080 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 > ]
3.420362710080 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 < ]

d_15_11=3.420562910280 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.420562910280 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]
3.420562910280 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 > ]
3.420562910280 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 < ]

d_15_11=3.420763110480 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.420763110480 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]
3.420763110480 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 > ]
3.420763110480 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 < ]

d_15_11=3.420963310681 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.420963310681 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]
3.420963310681 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 > ]
3.420963310681 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 < ]

d_15_11=3.421163510881 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.421163510881 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]
3.421163510881 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 > ]
3.421163510881 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 < ]

d_15_11=3.421363711081 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.421363711081 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]
3.421363711081 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 > ]
3.421363711081 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 < ]

d_15_11=3.421563911281 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.421563911281 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]
3.421563911281 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 > ]
3.421563911281 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 < ]

d_15_11=3.421764111481 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.421764111481 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]
3.421764111481 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 > ]
3.421764111481 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 < ]

d_15_11=3.421964311682 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.421964311682 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]
3.421964311682 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 > ]
3.421964311682 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 < ]

d_15_11=3.422164511882 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.422164511882 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]
3.422164511882 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 > ]
3.422164511882 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 < ]

d_15_11=3.422364712082 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.422364712082 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]
3.422364712082 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 > ]
3.422364712082 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 < ]

d_15_11=3.422564912282 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.422564912282 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]
3.422564912282 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 > ]
3.422564912282 s=[ 0 0 0 0 0 0 1 + + 1 1 0 < 1 1 < ]

d_15_11=3.416959306677 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.416959306677 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]
3.416959306677 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 > ]
3.416959306677 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 < ]

d_15_11=3.417159506877 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 > ]
3.417159506877 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.417159506877 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]
3.417159506877 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 < ]

d_15_11=3.417159506877 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 1 < ]
3.417159506877 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 1 > ]
3.417159506877 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 1 < ]
3.417159506877 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 1 > ]

d_15_11=3.417359707077 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 > ]
3.417359707077 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.417359707077 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]
3.417359707077 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 < ]

d_15_11=3.417359707077 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 1 < ]
3.417359707077 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 1 > ]
3.417359707077 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 1 < ]
3.417359707077 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 1 > ]

d_15_11=3.417559907277 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 > ]
3.417559907277 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.417559907277 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]
3.417559907277 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 < ]

d_15_11=3.417559907277 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 1 < ]
3.417559907277 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 1 > ]
3.417559907277 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 1 < ]
3.417559907277 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 1 > ]

d_15_11=3.417760107477 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 > ]
3.417760107477 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.417760107477 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]
3.417760107477 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 < ]

d_15_11=3.417960307678 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 > ]
3.417960307678 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.417960307678 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]
3.417960307678 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 < ]

d_15_11=3.418160507878 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 > ]
3.418160507878 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.418160507878 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]
3.418160507878 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 < ]

d_15_11=3.418360708078 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 > ]
3.418360708078 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.418360708078 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]
3.418360708078 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 < ]

d_15_11=3.418560908278 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 > ]
3.418560908278 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.418560908278 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]
3.418560908278 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 < ]

d_15_11=3.418761108478 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 > ]
3.418761108478 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.418761108478 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]
3.418761108478 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 < ]

d_15_11=3.418961308679 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 > ]
3.418961308679 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.418961308679 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]
3.418961308679 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 < ]

d_15_11=3.419161508879 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 > ]
3.419161508879 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.419161508879 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]
3.419161508879 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 < ]

d_15_11=3.419361709079 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 > ]
3.419361709079 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.419361709079 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]
3.419361709079 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 < ]

d_15_11=3.419561909279 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 > ]
3.419561909279 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.419561909279 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]
3.419561909279 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 < ]

d_15_11=3.419762109479 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 > ]
3.419762109479 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.419762109479 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]
3.419762109479 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 < ]

d_15_11=3.419962309680 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 > ]
3.419962309680 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.419962309680 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]
3.419962309680 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 < ]

d_15_11=3.420162509880 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 > ]
3.420162509880 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.420162509880 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]
3.420162509880 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 < ]

d_15_11=3.420362710080 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 > ]
3.420362710080 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.420362710080 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]
3.420362710080 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 < ]

d_15_11=3.420562910280 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 > ]
3.420562910280 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.420562910280 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]
3.420562910280 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 < ]

d_15_11=3.420763110480 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 > ]
3.420763110480 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.420763110480 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]
3.420763110480 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 < ]

d_15_11=3.420963310681 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 > ]
3.420963310681 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.420963310681 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]
3.420963310681 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 < ]

d_15_11=3.421163510881 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 > ]
3.421163510881 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.421163510881 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]
3.421163510881 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 < ]

d_15_11=3.421363711081 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 > ]
3.421363711081 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.421363711081 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]
3.421363711081 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 < ]

d_15_11=3.421563911281 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 > ]
3.421563911281 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.421563911281 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]
3.421563911281 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 < ]

d_15_11=3.421764111481 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 > ]
3.421764111481 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.421764111481 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]
3.421764111481 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 < ]

d_15_11=3.421964311682 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 > ]
3.421964311682 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.421964311682 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]
3.421964311682 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 < ]

d_15_11=3.422164511882 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 > ]
3.422164511882 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.422164511882 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]
3.422164511882 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 < ]

d_15_11=3.422364712082 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 > ]
3.422364712082 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.422364712082 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]
3.422364712082 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 < ]

d_15_11=3.422564912282 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 > ]
3.422564912282 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 > ]
3.422564912282 s=[ 0 0 0 1 1 1 0 + - 0 0 0 > 0 0 < ]
3.422564912282 s=[ 0 0 0 1 1 1 0 + - 0 0 0 < 0 0 < ]

