DATA: HYDRORIG1   122   123     HA    HA     8    13      4.55980980      4.75980980
DATA: HYDRORIG1   122   123     CA     H     5    12      2.60434530      2.60434530
DATA: HYDRORIG1   122   123      C     H     6    12      2.05333149      2.05333149
DATA: HYDRORIG1   123   123      N     H     9    12      1.02552348      1.02552348
DATA: HYDRORIG1   123   123     CA     H    10    12      2.15205261      2.15205261
DATA: HYDRORIG1   123   123      H    HA    12    13      2.71460680      2.91460680
DATA: HYDRORIG1   123   123      N    HA     9    13      2.06523315      2.06523315
DATA: HYDRORIG1   123   123     CA    HA    10    13      1.09654139      1.09654139

INFO: COLUMN RES_I RES_J  ATM_I ATM_J IDX_I IDX_J         LIJ             UIJ
DATA: RIGID2   123   123     CA     C    10    11      1.51096825      1.51096825
DATA: RIGID2   123   124     CA     N    10    14      2.45796123      2.45796123
DATA: RIGID2   123   124     CA    CA    10    15      3.82402193      3.82402193
DATA: RIGID2   123   124     CA     C    10    16      4.54507576      4.54507576
DATA: RIGID2   123   121     CA     N    10     1      6.43010569      6.43010569
DATA: RIGID2   123   121     CA    CA    10     2      5.45143521      5.45143521
DATA: RIGID2   123   124      C     N    11    14      1.32562539      1.32562539
DATA: RIGID2   123   124      C    CA    11    15      2.44423335      2.44423335
DATA: RIGID2   123   124      C     C    11    16      3.21621720      3.21621720
DATA: RIGID2   123   121      C     N    11     1      6.40297197      6.40297197
DATA: RIGID2   123   121      C    CA    11     2      5.72539072      5.72539072
DATA: RIGID2   124   124      N    CA    14    15      1.44791790      1.44791790
DATA: RIGID2   124   124      N     C    14    16      2.47227441      2.47227441
DATA: RIGID2   124   121      N     N    14     1      5.39741767      5.39741767
DATA: RIGID2   124   121      N    CA    14     2      4.95353531      4.95353531
DATA: RIGID2   124   124     CA     C    15    16      1.52268805      1.52268805
DATA: RIGID2   124   121     CA     N    15     1      5.84380455      5.84380455
DATA: RIGID2   124   121     CA    CA    15     2      5.74252335      5.74252335
DATA: RIGID2   124   121      C     N    16     1      6.62889756      6.62889756
DATA: RIGID2   124   121      C    CA    16     2      6.59772684      6.59772684
DATA: RIGID2   121   121      N    CA     1     2      1.46168436      1.46168436

INFO: COLUMN RES_I RES_J  ATM_I ATM_J IDX_I IDX_J         LIJ             UIJ
DATA: HYDRORIG2   123   123      C    HA    11    13      2.10146041      2.10146041
DATA: HYDRORIG2   123   124     HA    HA    13    18      4.47509647      4.67509647
DATA: HYDRORIG2   123   124     CA     H    10    17      2.61493929      2.61493929
DATA: HYDRORIG2   123   124      C     H    11    17      2.03460492      2.03460492
DATA: HYDRORIG2   124   124      N     H    14    17      1.02634960      1.02634960
DATA: HYDRORIG2   124   124     CA     H    15    17      2.12367614      2.12367614
DATA: HYDRORIG2   124   124      H    HA    17    18      2.84362120      3.04362120
DATA: HYDRORIG2   124   124      N    HA    14    18      2.06062492      2.06062492
DATA: HYDRORIG2   124   124     CA    HA    15    18      1.10402921      1.10402921
DATA: HYDRORIG2   124   124      C    HA    16    18      2.13221591      2.13221591

INFO: COLUMN RES_I RES_J  ATM_I ATM_J IDX_I IDX_J         LIJ             UIJ
DATA: CROSSHYDRORIG_0_1   122   123      H     H     7    12      2.61751943      2.81751943

INFO: COLUMN RES_I RES_J  ATM_I ATM_J IDX_I IDX_J         LIJ             UIJ
DATA: CROSSHYDRORIG_1_2   122   124     HA     H     8    17      3.73641001      3.93641001
DATA: CROSSHYDRORIG_1_2   123   124      H     H    12    17      2.74469241      2.94469241

INFO: COLUMN RES_I RES_J  ATM_I ATM_J IDX_I IDX_J         LIJ             UIJ
DATA: CROSSHYDRORIG_0_2   122   124      H     H     7    17      4.18920224      4.38920224
DATA: CROSSHYDRORIG_0_2   122   123     HA    HA     8    13      4.72903484      4.92903484
DATA: CROSSHYDRORIG_0_2   122   124     HA     H     8    17      3.66721252      3.86721252

INFO: COLUMN RES_I RES_J  ATM_I ATM_J IDX_I IDX_J   LIJ     UIJ
DATA: LINKS    121   121      N     C     1     3 2.43659 2.43659
DATA: LINKS    122   122      N     C     4     6 2.48068 2.48068
DATA: LINKS    123   123      N     C     9    11 2.48084 2.48084
